# Leviathan Agent Platform — Full Context

> Полный конкатенированный контекст. Обновлено: 2026-07-03.

---

## SOURCE: docs/context/MANIFEST_5.0.0.md

# Вставь туда полный текст Манифеста 5.0.0
# АРХИТЕКТУРНЫЙ АУДИТ Манифест 4.5.0 → 5.0.0

## 1. АРХИТЕКТУРНЫЙ АУДИТ ВЕРСИИ 4.5.0

### Сильные стороны v4.5.0 ✅

| Область | Оценка | Комментарий |
|---------|--------|-------------|
| **Durable Delivery** | 10/10 | DLQ + Retry Policy + Worker Pool — production-ready |
| **Security Layer** | 10/10 | NFKC + Two-Layer Firewall + Smart PII |
| **Observability** | 9/10 | JSON logs + OTEL + correlation_id |
| **Pluggable RBAC** | 10/10 | Policy Registry + Approval Gates |
| **Agent-as-Tool** | 9/10 | ToolRegistry + DI |

### Слабые места v4.5.0 ❌

| # | Проблема | Критичность | Источник идеи |
|---|----------|-------------|---------------|
| 1 | **Отсутствие Agent Lifecycle** | CRITICAL | LangGraph State Machine |
| 2 | **Нет Runnable Interface** | HIGH | LangChain Runnable |
| 3 | **Нет Middleware Pipeline** | CRITICAL | LangChain v1.0 Middleware |
| 4 | **Нет Callback System** | HIGH | LangChain Callbacks |
| 5 | **Хаотичный State (dict)** | CRITICAL | PydanticAI Typed State |
| 6 | **Нет Checkpointing** | CRITICAL | LangGraph Checkpointer |
| 7 | **Event Bus без ACK/NACK** | HIGH | Temporal Durable Execution |
| 8 | **Memory System v1** | HIGH | Hermes Memory Manager |
| 9 | **Нет Plugin SDK** | HIGH | OpenHands Plugin System |
| 10 | **Нет Capability Discovery** | MEDIUM | Semantic Kernel |
| 11 | **Нет Workflow Engine** | CRITICAL | CrewAI Flows |
| 12 | **Нет Scheduler** | HIGH | OpenClaw Cron |
| 13 | **Observability без Cost Tracking** | MEDIUM | OTEL GenAI Conventions |
| 14 | **Нет Sandbox System** | CRITICAL | OpenHands Runtime |
| 15 | **Нет Model Router** | HIGH | MTRouter |
| 16 | **Нет Self-Reflection** | HIGH | Hermes skill_manage |
| 17 | **Security без Prompt Injection Taxonomy** | HIGH | OpenClaw Trusted Tool Policy |
| 18 | **Нет Multi-Agent Coordination** | CRITICAL | AutoGen Conversation Pattern |
| 19 | **Нет Governance** | HIGH | Microsoft Agent Governance |
| 20 | **Нет Enterprise Readiness** | HIGH | Temporal HA |

---

## 2. СРАВНЕНИЕ С ФРЕЙМВОРКАМИ

### 2.1 Сравнение с LangGraph

